adm0_id,adm0_name,adm1_id,adm1_name,mkt_id,mkt_name,cm_id,cm_name,cur_id,cur_name,pt_id,pt_name,um_id,um_name,mp_month,mp_year,mp_price,mp_commoditysource
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,12,2010,0.2,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,3,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,5,2014,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,6,2012,0.17,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,8,2013,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,4,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,6,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,2,2014,0.49,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,9,2012,0.17,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,2,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,10,2012,0.23,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,11,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,5,2011,0.1714,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,11,2013,0.34,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,4,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,1,2013,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,710,Murombedzi,51,Maize,28,USD,15,Retail,5,KG,3,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,10,2011,0.23,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,3,2014,0.43,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,6,2013,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,3,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,9,2012,0.23,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,4,2014,0.34,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,7,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,3,2013,0.4,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,9,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,2,2011,0.2571,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,7,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,10,2014,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,11,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,12,2014,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,6,2014,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,10,2010,0.2,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,11,2014,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,5,2012,0.26,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,4,2013,0.34,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,5,2014,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,12,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,9,2013,0.34,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,3,2012,0.34,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,9,2014,0.25,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,1,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,11,2011,0.26,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,4,2010,0.2,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,6,2012,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,4,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,1,2014,0.51,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,5,2011,0.1714,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,6,2011,0.1714,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,7,2014,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,9,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,12,2011,0.34,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,7,2013,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,2,2013,0.34,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,1,2013,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,6,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,5,2013,0.31,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,12,2013,0.46,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,3,2011,0.2857,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,7,2012,0.23,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,8,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,11,2013,0.4,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,1,2012,0.34,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,8,2013,0.31,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,8,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,8,2012,0.23,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,11,2012,0.29,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,2,2014,0.485,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,1,2010,0.2857,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,10,2012,0.23,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,10,2013,0.37,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,2,2010,0.2857,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,2,2012,0.31,WFP markets monitoring
271,Zimbabwe,3439,Mashonaland East,711,Murehwa,51,Maize,28,USD,15,Retail,5,KG,4,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,7,2012,0.23,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,5,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,4,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,3,2011,0.3429,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,3,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,10,2010,0.2,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,2,2011,0.3143,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,6,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,2,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,2,2010,0.2857,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,4,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,11,2013,0.34,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,11,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,3,2010,0.2857,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,4,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,5,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,4,2013,0.26,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,1,2013,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,1,2010,0.2571,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,6,2014,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,10,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,10,2013,0.34,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,10,2011,0.23,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,7,2013,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,9,2013,0.34,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,9,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,7,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,8,2013,0.31,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,8,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,11,2011,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,6,2013,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,7,2010,0.2,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,8,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,1,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,4,2014,0.34,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,6,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,7,2014,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,5,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,2,2014,0.485,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,1,2014,0.46,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,9,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,12,2012,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,5,2014,0.31,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,11,2010,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,3,2014,0.46,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,12,2013,0.4,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,9,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,1,2011,0.2857,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,6,2012,0.23,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,2,2013,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,12,2010,0.2857,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,12,2011,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,5,2013,0.29,WFP markets monitoring
271,Zimbabwe,3440,Mashonaland West,712,Chikonohono,51,Maize,28,USD,15,Retail,5,KG,8,2012,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,2,2012,0.31,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,2,2014,0.46,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,8,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,1,2011,0.2857,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,7,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,11,2013,0.4,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,12,2013,0.46,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,4,2012,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,8,2012,0.23,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,5,2014,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,2,2017,0.34,AGRITEX
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,6,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,5,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,12,2010,0.2857,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,6,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,7,2010,0.1714,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,11,2012,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,2,2010,0.3143,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,5,2012,0.23,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,3,2011,0.2857,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,2,2011,0.2857,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,7,2012,0.23,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,9,2011,0.2286,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,1,2017,0.34,AGRITEX
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,10,2012,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,4,2017,0.34,AGRITEX
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,6,2012,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,10,2013,0.34,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,3,2010,0.2857,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,4,2011,0.3429,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,11,2011,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,8,2013,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,3,2012,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,6,2013,0.29,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,5,2010,0.2,WFP markets monitoring
271,Zimbabwe,3438,Mashonaland Central,713,Bindura,51,Maize,28,USD,15,Retail,5,KG,8,2011,0.2286,WFP markets monitoring